,Book_id,user_id,rating
2632,82,199,5.0
2633,82,26,5.0
2634,82,20,4.0
2635,82,10,5.0
2636,82,24,4.0
2637,82,135,5.0
2638,82,173,5.0
2639,82,12,5.0
2640,82,88,5.0
2641,86,37,4.0
2642,86,4,5.0
2643,86,148,4.0
2644,86,3,5.0
2645,86,257,5.0
2646,86,1,5.0
2647,86,209,5.0
2648,86,75,5.0
2649,86,5,5.0
2650,86,112,5.0
2651,86,302,5.0
2652,86,300,5.0
2653,86,73,4.0
2654,86,130,5.0
2655,86,242,3.0
2656,86,1,5.0
2657,86,235,5.0
2658,86,14,5.0
2659,86,128,5.0
2660,86,166,5.0
2661,86,2,5.0
2662,86,226,5.0
2663,86,1,5.0
2664,86,132,5.0
2665,86,10,5.0
2666,86,33,5.0
2667,86,109,5.0
2668,86,38,4.0
2669,86,245,4.0
2670,86,178,4.0
2671,86,131,5.0
2672,86,226,5.0
2673,86,283,5.0
2674,86,268,5.0
2675,86,203,4.0
2676,86,11,3.0
2677,86,102,5.0
2678,86,202,5.0
2679,86,124,4.0
2680,86,273,4.0
2681,86,1,5.0
2682,86,64,5.0
2683,86,316,5.0
2684,86,1,5.0
2685,86,88,5.0
2686,86,157,5.0
2687,86,110,5.0
2688,86,74,5.0
2689,86,156,5.0
2690,86,72,5.0
2691,86,213,5.0
2692,86,8,5.0
2693,86,125,5.0
2694,86,294,4.0
2695,86,208,1.0
2696,86,227,1.0
2697,86,246,4.0
2698,86,15,5.0
2699,86,189,3.0
2700,86,137,5.0
2701,86,112,5.0
2702,86,236,3.0
2703,86,6,1.0
2704,86,54,5.0
2705,86,232,4.0
2706,86,2,5.0
2707,86,39,5.0
2708,86,1,5.0
2709,86,3,5.0
2710,86,1,5.0
2711,86,97,5.0
2712,86,285,5.0
2713,86,153,5.0
2714,86,34,5.0
2715,86,183,4.0
2716,86,1,5.0
2717,86,1,5.0
2718,86,57,5.0
2719,86,9,5.0
2720,86,1,5.0
2721,86,71,5.0
2722,86,1,5.0
2723,86,1,5.0
2724,86,1,5.0
2725,86,1,5.0
2726,86,1,5.0
2727,86,288,4.0
2728,86,188,5.0
2729,86,255,5.0
2730,86,106,5.0
2731,86,20,5.0
2732,86,96,4.0
2733,86,168,5.0
2734,86,33,5.0
2735,86,84,5.0
2736,86,301,5.0
2737,86,296,3.0
2738,86,90,4.0
2739,86,18,5.0
2740,86,122,5.0
2741,86,61,4.0
2742,86,93,5.0
2743,86,205,5.0
2744,86,303,4.0
2745,86,111,5.0
2746,86,1,5.0
2747,86,16,5.0
2748,86,31,5.0
2749,86,69,5.0
2750,86,301,5.0
2751,86,1,5.0
2752,86,1,5.0
2753,86,228,4.0
2754,86,48,5.0
2755,86,79,5.0
2756,86,42,5.0
2757,86,317,5.0
2758,86,7,5.0
2759,86,57,5.0
2760,86,3,5.0
2761,86,297,4.0
2762,86,16,4.0
2763,86,285,5.0
2764,86,221,4.0
2765,86,247,5.0
2766,86,16,5.0
2767,86,315,4.0
2768,86,300,5.0
2769,86,108,5.0
2770,86,285,5.0
2771,86,152,5.0
2772,86,271,4.0
2773,86,137,3.0
2774,86,1,5.0
2775,86,43,5.0
2776,86,39,5.0
2777,86,170,5.0
2778,86,89,5.0
2779,86,169,5.0
2780,86,110,5.0
2781,86,1,5.0
2782,86,36,5.0
2783,86,183,4.0
2784,86,40,4.0
2785,86,70,5.0
2786,86,54,4.0
2787,86,325,5.0
2788,86,76,5.0
2789,86,1,5.0
2790,86,12,5.0
2791,86,305,5.0
2792,86,26,5.0
2793,86,4,1.0
2794,86,266,1.0
2795,86,1,5.0
2796,86,2,5.0
2797,86,59,4.0
2798,86,149,5.0
2799,86,250,5.0
2800,87,62,2.0
2801,87,136,5.0
2802,87,133,3.0
2803,87,80,5.0
2804,87,22,5.0
2805,87,78,5.0
2806,87,259,3.0
2807,87,302,5.0
2808,88,4,5.0
2809,88,76,4.0
2810,88,36,5.0
2811,88,46,5.0
2812,88,22,4.0
2813,88,278,5.0
2814,88,102,5.0
2815,88,102,5.0
2816,88,102,5.0
2817,88,124,5.0
2818,88,117,5.0
2819,88,9,5.0
2820,89,31,5.0
2821,89,104,3.0
2822,89,7,5.0
2823,89,17,5.0
2824,89,44,5.0
2825,89,4,5.0
2826,89,237,4.0
2827,89,22,5.0
2828,89,175,4.0
2829,90,260,4.0
2830,90,84,4.0
2831,90,177,4.0
2832,90,36,5.0
2833,90,302,1.0
2834,90,136,3.0
2835,90,78,4.0
2836,90,1,5.0
2837,90,22,5.0
2838,90,62,4.0
2839,90,41,5.0
2840,90,121,5.0
2841,90,274,2.0
2842,90,201,4.0
2843,90,216,5.0
2844,90,173,5.0
2845,90,92,5.0
2846,90,324,3.0
2847,90,2,5.0
2848,90,50,4.0
2849,90,154,4.0
2850,90,82,4.0
2851,90,1,4.0
2852,90,96,5.0
2853,90,321,4.0
2854,90,8,5.0
2855,90,1,4.0
2856,90,1,5.0
2857,90,2,5.0
2858,90,73,4.0
2859,90,1,5.0
2860,90,259,3.0
2861,90,317,5.0
2862,90,158,4.0
2863,90,230,3.0
2864,90,2,1.0
2865,91,171,5.0
2866,91,75,5.0
2867,91,181,5.0
2868,91,217,5.0
2869,91,2,5.0
2870,91,122,2.0
2871,91,142,5.0
2872,91,211,5.0
2873,91,214,4.0
2874,91,181,5.0
2875,91,91,5.0
2876,91,123,4.0
2877,91,210,5.0
2878,91,202,5.0
2879,91,326,5.0
2880,91,4,5.0
2881,92,196,4.0
2882,92,143,1.0
2883,92,110,4.0
2884,92,222,5.0
2885,92,203,4.0
2886,92,264,3.0
2887,92,29,4.0
2888,92,22,5.0
2889,92,132,4.0
2890,92,6,4.0
2891,92,116,4.0
2892,92,134,3.0
2893,93,143,2.0
2894,93,141,5.0
2895,93,85,4.0
2896,93,213,3.0
2897,93,60,3.0
2898,93,56,1.0
2899,93,87,1.0
2900,93,100,4.0
2901,93,54,5.0
2902,93,186,5.0
2903,93,12,4.0
2904,93,18,1.0
2905,93,318,3.0
2906,93,11,5.0
2907,93,11,1.0
2908,93,29,2.0
2909,93,29,3.0
2910,93,1,1.0
2911,93,176,4.0
2912,93,321,4.0
2913,93,180,5.0
2914,93,222,5.0
2915,93,9,5.0
2916,93,258,4.0
2917,93,141,4.0
2918,93,200,5.0
2919,93,5,1.0
2920,93,186,3.0
2921,93,230,2.0
2922,93,143,2.0
2923,93,197,2.0
2924,93,59,5.0
2925,93,98,5.0
2926,93,179,5.0
2927,93,123,5.0
2928,93,312,1.0
2929,93,91,4.0
2930,93,154,5.0
2931,93,1,1.0
2932,93,12,5.0
2933,93,18,5.0
2934,93,141,1.0
2935,93,118,4.0
2936,93,54,1.0
2937,93,226,1.0
2938,93,28,3.0
2939,93,25,5.0
2940,93,3,4.0
2941,93,98,5.0
2942,93,31,4.0
2943,93,12,3.0
2944,93,187,5.0
2945,93,172,3.0
2946,93,215,4.0
2947,93,108,5.0
2948,94,27,5.0
2949,94,150,5.0
2950,94,150,4.0
2951,94,161,5.0
2952,94,278,5.0
2953,94,104,5.0
2954,94,14,5.0
2955,94,2,5.0
2956,94,22,5.0
2957,94,72,5.0
2958,94,37,5.0
2959,94,15,5.0
2960,94,143,4.0
2961,94,97,1.0
2962,94,19,5.0
2963,94,130,5.0
2964,94,298,5.0
2965,94,207,5.0
2966,94,19,5.0
2967,94,166,4.0
2968,94,19,3.0
2969,94,17,5.0
2970,94,171,4.0
2971,94,55,5.0
2972,94,17,5.0
2973,94,62,5.0
2974,94,182,5.0
2975,94,283,4.0
2976,94,219,5.0
2977,94,27,5.0
2978,94,105,5.0
2979,95,27,4.0
2980,95,194,5.0
2981,95,57,5.0
2982,95,7,5.0
2983,95,27,5.0
2984,95,12,5.0
2985,95,217,5.0
2986,95,217,5.0
2987,95,42,5.0
2988,95,142,5.0
2989,95,79,5.0
2990,95,38,3.0
2991,95,325,5.0
2992,95,32,5.0
2993,95,26,5.0
2994,95,131,5.0
2995,95,46,5.0
2996,95,2,1.0
2997,95,88,5.0
2998,95,20,5.0
2999,95,140,5.0
3000,95,140,5.0
3001,95,140,5.0
3002,95,46,5.0
3003,95,247,5.0
3004,95,24,5.0
3005,95,128,5.0
3006,95,15,5.0
3007,95,20,5.0
3008,95,57,5.0
3009,95,23,5.0
3010,95,217,5.0
3011,95,15,5.0
3012,95,26,5.0
3013,95,23,5.0
3014,95,31,5.0
3015,95,142,4.0
3016,95,148,5.0
3017,95,18,4.0
3018,95,42,5.0
3019,95,77,5.0
3020,95,114,5.0
3021,95,42,5.0
3022,95,44,5.0
3023,95,53,5.0
3024,95,61,4.0
3025,95,82,5.0
3026,95,82,5.0
3027,95,79,5.0
3028,95,1,4.0
3029,95,10,5.0
3030,96,184,5.0
3031,96,32,5.0
3032,96,62,4.0
3033,96,163,5.0
3034,96,7,5.0
3035,96,44,5.0
3036,96,65,5.0
3037,96,119,3.0
3038,96,31,5.0
3039,96,4,5.0
3040,96,227,5.0
3041,96,32,5.0
3042,96,7,5.0
3043,96,31,5.0
3044,96,73,5.0
3045,96,65,5.0
3046,96,26,4.0
3047,97,99,4.0
3048,97,191,3.0
3049,97,228,4.0
3050,97,165,5.0
3051,97,309,5.0
3052,97,25,5.0
3053,97,306,5.0
3054,97,311,5.0
3055,97,243,5.0
3056,97,3,3.0
3057,97,16,5.0
3058,97,16,5.0
3059,97,311,5.0
3060,97,243,5.0
3061,97,309,5.0
3062,97,25,5.0
3063,97,306,5.0
3064,97,3,3.0
3065,97,99,4.0
3066,97,191,3.0
3067,97,228,4.0
3068,97,165,5.0
3069,40,142,5.0
3070,40,81,5.0
3071,40,244,3.0
3072,40,17,4.0
3073,40,50,4.0
3074,40,113,5.0
3075,40,43,5.0
3076,40,251,3.0
3077,40,2,5.0
3078,40,2,5.0
3079,40,192,5.0
3080,40,37,3.0
3081,40,45,5.0
3082,40,267,4.0
3083,40,324,3.0
3084,40,5,4.0
3085,40,121,5.0
3086,40,114,5.0
3087,40,8,4.0
3088,40,68,4.0
3089,40,54,5.0
3090,40,238,4.0
3091,40,63,4.0
3092,40,260,4.0
3093,40,133,5.0
3094,40,9,5.0
3095,40,113,5.0
3096,40,322,1.0
3097,40,214,5.0
3098,40,36,4.0
3099,40,55,5.0
3100,40,92,5.0
3101,40,19,4.0
3102,40,259,5.0
3103,40,5,5.0
3104,40,185,5.0
3105,40,138,5.0
3106,40,113,5.0
3107,40,323,5.0
3108,40,62,4.0
3109,40,113,5.0
3110,40,121,5.0
3111,40,22,5.0
3112,40,148,4.0
3113,40,89,5.0
3114,40,52,5.0
3115,40,2,1.0
3116,40,62,5.0
3117,40,68,5.0
3118,40,209,4.0
3119,40,117,5.0
3120,40,159,5.0
3121,40,21,4.0
3122,40,49,4.0
3123,40,5,4.0
3124,98,2,5.0
3125,98,182,4.0
3126,98,3,5.0
3127,98,128,3.0
3128,98,48,4.0
3129,98,289,3.0
3130,98,62,5.0
3131,98,103,4.0
3132,98,106,5.0
3133,98,237,2.0
3134,98,179,4.0
3135,98,234,2.0
3136,98,34,4.0
3137,98,94,3.0
3138,98,115,2.0
3139,98,32,4.0
3140,98,188,3.0
3141,98,243,4.0
3142,98,9,5.0
3143,98,145,4.0
3144,98,47,4.0
3145,98,140,2.0
3146,99,317,1.0
3147,99,81,1.0
3148,99,75,1.0
3149,99,239,1.0
3150,99,29,3.0
3151,99,83,1.0
3152,99,215,3.0
3153,99,270,3.0
3154,99,85,1.0
3155,99,69,3.0
3156,99,3,4.0
3157,99,145,5.0
3158,99,52,3.0
3159,99,3,2.0
3160,99,224,1.0
3161,99,6,1.0
3162,99,18,1.0
3163,99,3,1.0
3164,99,47,5.0
3165,99,48,4.0
3166,99,66,4.0
3167,100,85,5.0
3168,100,123,5.0
3169,100,66,5.0
3170,100,7,4.0
3171,100,187,1.0
3172,100,7,4.0
3173,100,321,4.0
3174,100,224,5.0
3175,100,17,5.0
3176,100,104,4.0
3177,100,4,5.0
3178,100,32,5.0
3179,100,249,2.0
3180,100,262,4.0
3181,100,6,4.0
3182,100,114,4.0
3183,100,37,1.0
3184,30,47,5.0
3185,73,26,5.0
3186,73,108,5.0
3187,73,289,4.0
3188,73,145,5.0
3189,73,53,4.0
3190,73,27,5.0
3191,73,255,2.0
3192,73,274,4.0
3193,73,127,4.0
3194,73,15,4.0
3195,73,213,2.0
3196,73,19,1.0
3197,73,126,4.0
3198,73,91,4.0
3199,73,187,4.0
3200,73,166,3.0
3201,73,86,3.0
3202,74,99,1.0
3203,74,99,4.0
3204,74,19,5.0
3205,74,197,3.0
3206,74,101,4.0
3207,74,67,1.0
3208,74,85,2.0
3209,74,32,5.0
3210,74,19,5.0
3211,74,63,2.0
3212,74,95,3.0
3213,74,5,4.0
3214,74,215,3.0
3215,74,174,2.0
3216,74,121,2.0
3217,74,97,5.0
3218,74,2,5.0
3219,74,280,1.0
3220,75,238,2.0
3221,75,2,5.0
3222,75,28,5.0
3223,75,85,5.0
3224,75,19,5.0
3225,75,240,5.0
3226,75,160,5.0
3227,75,17,5.0
3228,75,14,5.0
3229,75,2,5.0
3230,75,180,5.0
3231,75,25,5.0
3232,75,313,5.0
3233,75,83,5.0
3234,75,85,5.0
3235,75,4,5.0
3236,75,14,5.0
3237,75,138,5.0
3238,76,230,1.0
3239,76,269,4.0
3240,76,55,5.0
3241,76,311,5.0
3242,76,309,5.0
3243,76,195,4.0
3244,76,6,5.0
3245,76,41,4.0
3246,76,141,5.0
3247,76,94,5.0
3248,76,135,4.0
3249,76,21,5.0
3250,76,103,5.0
3251,76,52,4.0
3252,76,86,5.0
3253,76,154,5.0
3254,76,91,5.0
3255,76,9,5.0
3256,76,23,5.0
3257,76,6,5.0
3258,76,186,5.0
3259,76,218,5.0
3260,76,134,4.0
3261,76,2,1.0
3262,76,28,5.0
3263,76,326,4.0
3264,76,211,1.0
3265,76,277,5.0
3266,76,319,5.0
3267,76,8,2.0
3268,76,174,4.0
3269,76,72,5.0
3270,76,261,4.0
3271,76,28,4.0
3272,77,59,4.0
3273,77,275,1.0
3274,77,26,4.0
3275,77,61,4.0
3276,77,279,5.0
3277,77,32,5.0
3278,77,8,5.0
3279,77,218,1.0
3280,77,323,3.0
3281,77,202,4.0
3282,77,241,5.0
3283,77,60,4.0
3284,77,131,5.0
3285,77,11,4.0
3286,77,4,5.0
3287,77,22,5.0
3288,77,6,5.0
3289,77,27,5.0
3290,77,104,1.0
3291,77,118,5.0
3292,77,131,5.0
3293,77,61,5.0
3294,78,321,4.0
3295,78,24,5.0
3296,78,15,5.0
3297,78,31,4.0
3298,78,72,3.0
3299,78,156,5.0
3300,78,154,4.0
3301,78,176,5.0
3302,78,19,5.0
3303,78,10,5.0
3304,78,179,5.0
3305,78,59,4.0
3306,78,224,2.0
3307,78,88,1.0
3308,78,274,5.0
3309,78,32,5.0
3310,78,137,4.0
3311,78,134,4.0
3312,78,137,5.0
3313,78,53,5.0
3314,78,6,4.0
3315,78,42,5.0
3316,78,56,4.0
3317,78,138,5.0
3318,78,223,5.0
3319,78,175,5.0
3320,78,94,5.0
3321,78,57,5.0
3322,78,207,1.0
3323,78,221,2.0
3324,78,118,3.0
3325,78,199,1.0
3326,78,4,5.0
3327,6,67,5.0
3328,6,318,4.0
3329,6,118,5.0
3330,6,145,3.0
3331,6,161,2.0
3332,6,8,5.0
3333,6,16,5.0
3334,6,189,5.0
3335,6,313,4.0
3336,6,52,5.0
3337,6,9,5.0
3338,6,123,5.0
