book_id,customer_id,rating
2996,2996,2.0
2997,2997,5.0
2998,2998,5.0
2999,2999,2.0
3000,3000,5.0
3001,3001,5.0
3002,3002,4.0
3003,3003,5.0
3004,3004,4.0
3005,3005,4.0
3006,3006,4.0
3007,3007,5.0
3008,3008,4.0
3009,3009,5.0
3010,3010,5.0
3011,3011,4.0
3012,3012,4.0
3013,3013,4.0
3014,3014,5.0
3015,3015,4.0
3016,3016,4.0
3017,3017,5.0
3018,3018,4.0
3019,3019,5.0
3020,3020,5.0
3021,3021,5.0
3022,3022,5.0
3023,3023,5.0
3024,3024,5.0
3025,3025,5.0
3026,3026,5.0
3027,3027,5.0
3028,3028,5.0
3029,3029,5.0
3030,3030,5.0
3031,3031,5.0
3032,3032,5.0
3033,3033,5.0
3034,3034,5.0
3035,3035,5.0
3036,3036,4.0
3037,3037,3.0
3038,3038,3.0
3039,3039,4.0
3040,3040,4.0
3041,3041,5.0
3042,3042,5.0
3043,3043,4.0
3044,3044,4.0
3045,3045,5.0
3046,3046,1.0
3047,3047,5.0
3048,3048,5.0
3049,3049,4.0
3050,3050,5.0
3051,3051,5.0
3052,3052,5.0
3053,3053,5.0
3054,3054,5.0
3055,3055,5.0
3056,3056,5.0
3057,3057,5.0
3058,3058,5.0
3059,3059,4.0
3060,3060,5.0
3061,3061,5.0
3062,3062,4.0
3063,3063,5.0
3064,3064,5.0
3065,3065,1.0
3066,3066,1.0
3067,3067,4.0
3068,3068,5.0
3069,3069,5.0
3070,3070,4.0
3071,3071,5.0
3072,3072,5.0
3073,3073,5.0
3074,3074,1.0
3075,3075,1.0
3076,3076,2.0
3077,3077,5.0
3078,3078,4.0
3079,3079,5.0
3080,3080,4.0
3081,3081,5.0
3082,3082,4.0
3083,3083,5.0
3084,3084,5.0
3085,3085,5.0
3086,3086,5.0
3087,3087,5.0
3088,3088,5.0
3089,3089,5.0
3090,3090,4.0
3091,3091,5.0
3092,3092,5.0
3093,3093,5.0
3094,3094,3.0
3095,3095,4.0
3096,3096,5.0
3097,3097,3.0
3098,3098,5.0
3099,3099,5.0
3100,3100,5.0
3101,3101,1.0
3102,3102,5.0
3103,3103,2.0
3104,3104,5.0
3105,3105,1.0
3106,3106,3.0
3107,3107,4.0
3108,3108,5.0
3109,3109,5.0
3110,3110,3.0
3111,3111,3.0
3112,3112,5.0
3113,3113,5.0
3114,3114,4.0
3115,3115,5.0
3116,3116,2.0
3117,3117,3.0
3118,3118,3.0
3119,3119,5.0
3120,3120,4.0
3121,3121,1.0
3122,3122,2.0
3123,3123,4.0
3124,3124,5.0
3125,3125,5.0
3126,3126,3.0
3127,3127,4.0
3128,3128,4.0
3129,3129,4.0
3130,3130,4.0
3131,3131,5.0
3132,3132,5.0
3133,3133,5.0
3134,3134,3.0
3135,3135,3.0
3136,3136,5.0
3137,3137,3.0
3138,3138,4.0
3139,3139,5.0
3140,3140,5.0
3141,3141,4.0
3142,3142,5.0
3143,3143,5.0
3144,3144,5.0
3145,3145,5.0
3146,3146,5.0
3147,3147,4.0
3148,3148,5.0
3149,3149,5.0
3150,3150,5.0
3151,3151,5.0
3152,3152,5.0
3153,3153,3.0
3154,3154,4.0
3155,3155,5.0
3156,3156,4.0
3157,3157,4.0
3158,3158,4.0
3159,3159,4.0
3160,3160,5.0
3161,3161,1.0
3162,3162,5.0
3163,3163,5.0
3164,3164,5.0
3165,3165,2.0
3166,3166,3.0
3167,3167,5.0
3168,3168,3.0
3169,3169,5.0
3170,3170,5.0
3171,3171,5.0
3172,3172,5.0
3173,3173,5.0
3174,3174,1.0
3175,3175,1.0
3176,3176,5.0
3177,3177,5.0
3178,3178,5.0
3179,3179,5.0
3180,3180,2.0
3181,3181,5.0
3182,3182,4.0
3183,3183,5.0
3184,3184,5.0
3185,3185,5.0
3186,3186,5.0
3187,3187,5.0
3188,3188,5.0
3189,3189,4.0
3190,3190,5.0
3191,3191,5.0
3192,3192,5.0
3193,3193,5.0
3194,3194,4.0
3195,3195,5.0
3196,3196,5.0
3197,3197,5.0
3198,3198,3.0
3199,3199,5.0
3200,3200,5.0
3201,3201,5.0
3202,3202,4.0
3203,3203,5.0
3204,3204,5.0
3205,3205,5.0
3206,3206,2.0
3207,3207,2.0
3208,3208,2.0
3209,3209,2.0
3210,3210,1.0
3211,3211,1.0
3212,3212,2.0
3213,3213,1.0
3214,3214,1.0
3215,3215,5.0
3216,3216,4.0
3217,3217,5.0
3218,3218,3.0
3219,3219,5.0
3220,3220,4.0
3221,3221,5.0
3222,3222,5.0
3223,3223,1.0
3224,3224,4.0
3225,3225,5.0
3226,3226,4.0
3227,3227,5.0
3228,3228,5.0
3229,3229,5.0
3230,3230,5.0
3231,3231,4.0
3232,3232,3.0
3233,3233,4.0
3234,3234,5.0
3235,3235,5.0
3236,3236,4.0
3237,3237,4.0
3238,3238,5.0
3239,3239,5.0
3240,3240,4.0
3241,3241,5.0
3242,3242,4.0
3243,3243,5.0
3244,3244,5.0
3245,3245,3.0
3246,3246,5.0
3247,3247,3.0
3248,3248,4.0
3249,3249,3.0
3250,3250,3.0
3251,3251,4.0
3252,3252,5.0
3253,3253,5.0
3254,3254,1.0
3255,3255,5.0
3256,3256,5.0
3257,3257,4.0
3258,3258,2.0
3259,3259,3.0
3260,3260,4.0
3261,3261,2.0
3262,3262,5.0
3263,3263,4.0
3264,3264,4.0
3265,3265,5.0
3266,3266,5.0
3267,3267,4.0
3268,3268,5.0
3269,3269,4.0
3270,3270,4.0
3271,3271,4.0
3272,3272,4.0
3273,3273,5.0
3274,3274,2.0
3275,3275,4.0
3276,3276,4.0
3277,3277,4.0
3278,3278,5.0
3279,3279,5.0
3280,3280,4.0
3281,3281,4.0
3282,3282,4.0
3283,3283,1.0
3284,3284,3.0
3285,3285,5.0
3286,3286,3.0
3287,3287,3.0
3288,3288,5.0
3289,3289,1.0
3290,3290,3.0
3291,3291,5.0
3292,3292,3.0
3293,3293,3.0
3294,3294,1.0
3295,3295,5.0
3296,3296,1.0
3297,3297,5.0
3298,3298,5.0
3299,3299,2.0
3300,3300,3.0
3301,3301,4.0
3302,3302,5.0
3303,3303,5.0
3304,3304,4.0
3305,3305,5.0
3306,3306,4.0
3307,3307,1.0
3308,3308,4.0
3309,3309,4.0
3310,3310,4.0
3311,3311,5.0
3312,3312,5.0
3313,3313,5.0
3314,3314,5.0
3315,3315,5.0
3316,3316,5.0
3317,3317,5.0
3318,3318,5.0
3319,3319,5.0
3320,3320,5.0
3321,3321,5.0
3322,3322,5.0
3323,3323,4.0
3324,3324,4.0
3325,3325,3.0
3326,3326,5.0
3327,3327,5.0
3328,3328,5.0
3329,3329,3.0
3330,3330,4.0
3331,3331,5.0
3332,3332,4.0
3333,3333,3.0
3334,3334,4.0
3335,3335,5.0
3336,3336,4.0
3337,3337,5.0
3338,3338,5.0
3339,3339,4.0
3340,3340,5.0
3341,3341,4.0
3342,3342,4.0
3343,3343,4.0
3344,3344,4.0
3345,3345,5.0
3346,3346,3.0
3347,3347,2.0
3348,3348,5.0
3349,3349,3.0
3350,3350,2.0
3351,3351,3.0
3352,3352,5.0
3353,3353,5.0
3354,3354,5.0
3355,3355,4.0
3356,3356,5.0
3357,3357,4.0
3358,3358,3.0
3359,3359,5.0
3360,3360,5.0
3361,3361,3.0
3362,3362,5.0
3363,3363,4.0
3364,3364,4.0
3365,3365,5.0
3366,3366,4.0
3367,3367,3.0
3368,3368,5.0
3369,3369,4.0
3370,3370,5.0
3371,3371,4.0
3372,3372,3.0
3373,3373,4.0
3374,3374,5.0
3375,3375,2.0
3376,3376,2.0
3377,3377,2.0
3378,3378,2.0
3379,3379,4.0
3380,3380,4.0
3381,3381,4.0
3382,3382,3.0
3383,3383,5.0
3384,3384,5.0
3385,3385,4.0
3386,3386,5.0
3387,3387,5.0
3388,3388,4.0
3389,3389,3.0
3390,3390,4.0
3391,3391,3.0
3392,3392,5.0
3393,3393,5.0
3394,3394,4.0
3395,3395,3.0
3396,3396,4.0
3397,3397,4.0
3398,3398,5.0
3399,3399,1.0
3400,3400,5.0
3401,3401,4.0
3402,3402,5.0
3403,3403,4.0
3404,3404,5.0
3405,3405,5.0
3406,3406,4.0
3407,3407,4.0
3408,3408,5.0
3409,3409,5.0
3410,3410,5.0
3411,3411,4.0
3412,3412,3.0
3413,3413,4.0
3414,3414,5.0
3415,3415,5.0
3416,3416,5.0
3417,3417,5.0
3418,3418,5.0
3419,3419,4.0
3420,3420,5.0
3421,3421,5.0
3422,3422,5.0
3423,3423,5.0
3424,3424,5.0
3425,3425,4.0
3426,3426,4.0
3427,3427,5.0
3428,3428,4.0
3429,3429,5.0
3430,3430,5.0
3431,3431,5.0
3432,3432,5.0
3433,3433,5.0
3434,3434,5.0
3435,3435,5.0
3436,3436,5.0
3437,3437,4.0
3438,3438,4.0
3439,3439,5.0
3440,3440,4.0
3441,3441,1.0
3442,3442,4.0
3443,3443,3.0
3444,3444,3.0
3445,3445,3.0
3446,3446,4.0
3447,3447,5.0
3448,3448,5.0
3449,3449,5.0
3450,3450,4.0
3451,3451,5.0
3452,3452,5.0
3453,3453,5.0
3454,3454,5.0
3455,3455,3.0
3456,3456,5.0
3457,3457,5.0
3458,3458,5.0
3459,3459,5.0
3460,3460,1.0
3461,3461,5.0
3462,3462,5.0
3463,3463,5.0
3464,3464,1.0
3465,3465,5.0
3466,3466,1.0
3467,3467,4.0
3468,3468,5.0
3469,3469,1.0
3470,3470,5.0
3471,3471,5.0
3472,3472,5.0
3473,3473,5.0
3474,3474,1.0
3475,3475,5.0
3476,3476,4.0
3477,3477,4.0
3478,3478,4.0
3479,3479,5.0
3480,3480,3.0
3481,3481,4.0
3482,3482,5.0
3483,3483,4.0
3484,3484,4.0
3485,3485,5.0
3486,3486,5.0
3487,3487,4.0
3488,3488,5.0
3489,3489,5.0
3490,3490,5.0
3491,3491,5.0
3492,3492,5.0
3493,3493,5.0
3494,3494,5.0
3495,3495,5.0
3496,3496,5.0
3497,3497,5.0
3498,3498,2.0
3499,3499,5.0
3500,3500,5.0
3501,3501,5.0
3502,3502,2.0
3503,3503,3.0
3504,3504,5.0
3505,3505,5.0
3506,3506,5.0
3507,3507,5.0
3508,3508,5.0
3509,3509,5.0
3510,3510,5.0
3511,3511,4.0
3512,3512,5.0
3513,3513,2.0
3514,3514,4.0
3515,3515,5.0
3516,3516,2.0
3517,3517,4.0
3518,3518,3.0
3519,3519,5.0
3520,3520,4.0
3521,3521,5.0
3522,3522,3.0
3523,3523,1.0
3524,3524,5.0
3525,3525,5.0
3526,3526,4.0
3527,3527,2.0
3528,3528,3.0
3529,3529,5.0
3530,3530,3.0
3531,3531,3.0
3532,3532,4.0
3533,3533,5.0
3534,3534,5.0
3535,3535,3.0
3536,3536,4.0
3537,3537,1.0
3538,3538,2.0
3539,3539,5.0
3540,3540,5.0
3541,3541,5.0
3542,3542,5.0
3543,3543,4.0
3544,3544,4.0
3545,3545,5.0
3546,3546,5.0
3547,3547,5.0
3548,3548,5.0
3549,3549,3.0
3550,3550,5.0
3551,3551,5.0
3552,3552,5.0
3553,3553,5.0
3554,3554,5.0
3555,3555,5.0
3556,3556,4.0
3557,3557,4.0
3558,3558,5.0
3559,3559,5.0
3560,3560,5.0
3561,3561,4.0
3562,3562,2.0
3563,3563,5.0
3564,3564,5.0
3565,3565,5.0
3566,3566,4.0
3567,3567,4.0
3568,3568,4.0
3569,3569,5.0
3570,3570,5.0
3571,3571,5.0
3572,3572,5.0
3573,3573,5.0
3574,3574,5.0
3575,3575,5.0
3576,3576,5.0
3577,3577,5.0
3578,3578,2.0
3579,3579,5.0
3580,3580,5.0
3581,3581,5.0
3582,3582,5.0
3583,3583,5.0
3584,3584,5.0
3585,3585,5.0
3586,3586,4.0
3587,3587,5.0
3588,3588,5.0
3589,3589,5.0
3590,3590,5.0
3591,3591,5.0
3592,3592,4.0
3593,3593,4.0
3594,3594,3.0
3595,3595,2.0
3596,3596,2.0
3597,3597,5.0
3598,3598,5.0
3599,3599,5.0
3600,3600,5.0
3601,3601,5.0
3602,3602,5.0
3603,3603,5.0
3604,3604,5.0
3605,3605,5.0
3606,3606,4.0
3607,3607,5.0
3608,3608,5.0
3609,3609,4.0
3610,3610,3.0
3611,3611,5.0
3612,3612,5.0
3613,3613,5.0
3614,3614,5.0
3615,3615,5.0
3616,3616,5.0
3617,3617,5.0
3618,3618,5.0
3619,3619,5.0
3620,3620,3.0
3621,3621,3.0
3622,3622,5.0
3623,3623,5.0
3624,3624,5.0
3625,3625,5.0
3626,3626,5.0
3627,3627,3.0
3628,3628,5.0
3629,3629,3.0
3630,3630,2.0
3631,3631,5.0
3632,3632,5.0
3633,3633,5.0
3634,3634,3.0
3635,3635,5.0
3636,3636,5.0
3637,3637,2.0
3638,3638,5.0
3639,3639,5.0
3640,3640,4.0
3641,3641,5.0
3642,3642,5.0
3643,3643,5.0
3644,3644,5.0
3645,3645,4.0
3646,3646,4.0
3647,3647,1.0
3648,3648,5.0
3649,3649,5.0
3650,3650,4.0
3651,3651,4.0
3652,3652,4.0
3653,3653,3.0
3654,3654,1.0
3655,3655,4.0
3656,3656,5.0
3657,3657,1.0
3658,3658,5.0
3659,3659,5.0
3660,3660,5.0
3661,3661,4.0
3662,3662,4.0
3663,3663,4.0
3664,3664,5.0
3665,3665,3.0
3666,3666,4.0
3667,3667,1.0
3668,3668,4.0
3669,3669,4.0
3670,3670,4.0
3671,3671,4.0
3672,3672,2.0
3673,3673,5.0
3674,3674,5.0
3675,3675,4.0
3676,3676,4.0
3677,3677,5.0
3678,3678,5.0
3679,3679,4.0
3680,3680,5.0
3681,3681,4.0
3682,3682,5.0
3683,3683,5.0
3684,3684,5.0
3685,3685,4.0
3686,3686,5.0
3687,3687,5.0
3688,3688,5.0
3689,3689,5.0
3690,3690,5.0
3691,3691,5.0
3692,3692,5.0
3693,3693,5.0
3694,3694,5.0
3695,3695,5.0
3696,3696,5.0
3697,3697,5.0
3698,3698,5.0
3699,3699,5.0
3700,3700,5.0
3701,3701,4.0
3702,3702,3.0
3703,3703,4.0
3704,3704,4.0
3705,3705,4.0
3706,3706,1.0
3707,3707,5.0
3708,3708,5.0
3709,3709,5.0
3710,3710,5.0
3711,3711,5.0
3712,3712,5.0
3713,3713,5.0
3714,3714,5.0
3715,3715,5.0
3716,3716,5.0
3717,3717,5.0
3718,3718,5.0
3719,3719,5.0
3720,3720,5.0
3721,3721,5.0
3722,3722,4.0
3723,3723,5.0
3724,3724,5.0
3725,3725,5.0
3726,3726,5.0
3727,3727,4.0
3728,3728,5.0
3729,3729,5.0
3730,3730,4.0
3731,3731,5.0
3732,3732,5.0
3733,3733,5.0
3734,3734,5.0
3735,3735,5.0
3736,3736,5.0
3737,3737,4.0
3738,3738,5.0
3739,3739,5.0
3740,3740,5.0
3741,3741,5.0
3742,3742,5.0
3743,3743,4.0
3744,3744,5.0
3745,3745,5.0
3746,3746,5.0
3747,3747,4.0
3748,3748,5.0
3749,3749,5.0
3750,3750,5.0
3751,3751,5.0
3752,3752,5.0
3753,3753,5.0
3754,3754,5.0
3755,3755,5.0
3756,3756,5.0
3757,3757,4.0
3758,3758,5.0
3759,3759,5.0
3760,3760,4.0
3761,3761,5.0
3762,3762,5.0
3763,3763,5.0
3764,3764,5.0
3765,3765,5.0
3766,3766,1.0
3767,3767,1.0
3768,3768,1.0
3769,3769,5.0
3770,3770,4.0
3771,3771,5.0
3772,3772,5.0
3773,3773,5.0
3774,3774,5.0
3775,3775,5.0
3776,3776,5.0
3777,3777,5.0
3778,3778,4.0
3779,3779,5.0
3780,3780,5.0
3781,3781,5.0
3782,3782,5.0
3783,3783,5.0
3784,3784,4.0
3785,3785,5.0
3786,3786,5.0
3787,3787,5.0
3788,3788,5.0
3789,3789,5.0
3790,3790,5.0
3791,3791,5.0
3792,3792,5.0
3793,3793,5.0
3794,3794,5.0
3795,3795,3.0
3796,3796,2.0
3797,3797,3.0
3798,3798,5.0
3799,3799,4.0
3800,3800,5.0
3801,3801,5.0
3802,3802,5.0
3803,3803,5.0
3804,3804,5.0
3805,3805,5.0
3806,3806,5.0
3807,3807,5.0
3808,3808,3.0
3809,3809,5.0
3810,3810,5.0
3811,3811,5.0
3812,3812,5.0
3813,3813,5.0
3814,3814,5.0
3815,3815,5.0
3816,3816,5.0
3817,3817,5.0
3818,3818,5.0
3819,3819,5.0
3820,3820,5.0
3821,3821,5.0
3822,3822,5.0
3823,3823,5.0
3824,3824,5.0
3825,3825,5.0
3826,3826,5.0
3827,3827,5.0
3828,3828,5.0
3829,3829,3.0
3830,3830,2.0
3831,3831,3.0
3832,3832,1.0
3833,3833,4.0
3834,3834,5.0
3835,3835,5.0
3836,3836,5.0
3837,3837,5.0
3838,3838,5.0
3839,3839,5.0
3840,3840,5.0
3841,3841,5.0
3842,3842,5.0
3843,3843,3.0
3844,3844,5.0
3845,3845,4.0
3846,3846,4.0
3847,3847,5.0
3848,3848,5.0
3849,3849,5.0
3850,3850,5.0
3851,3851,5.0
3852,3852,5.0
3853,3853,4.0
3854,3854,5.0
3855,3855,5.0
3856,3856,5.0
3857,3857,5.0
3858,3858,5.0
3859,3859,5.0
3860,3860,5.0
3861,3861,5.0
3862,3862,5.0
3863,3863,5.0
3864,3864,5.0
3865,3865,5.0
3866,3866,4.0
3867,3867,5.0
3868,3868,5.0
3869,3869,4.0
3870,3870,5.0
3871,3871,5.0
3872,3872,5.0
3873,3873,5.0
3874,3874,5.0
3875,3875,4.0
3876,3876,5.0
3877,3877,5.0
3878,3878,5.0
3879,3879,4.0
3880,3880,5.0
3881,3881,3.0
3882,3882,5.0
3883,3883,4.0
3884,3884,2.0
3885,3885,5.0
3886,3886,5.0
3887,3887,5.0
3888,3888,5.0
3889,3889,5.0
3890,3890,5.0
3891,3891,5.0
3892,3892,2.0
3893,3893,5.0
3894,3894,5.0
3895,3895,5.0
3896,3896,5.0
3897,3897,5.0
3898,3898,4.0
3899,3899,5.0
3900,3900,5.0
3901,3901,5.0
3902,3902,5.0
3903,3903,5.0
3904,3904,5.0
3905,3905,5.0
3906,3906,5.0
3907,3907,5.0
3908,3908,5.0
3909,3909,5.0
3910,3910,5.0
3911,3911,5.0
3912,3912,5.0
3913,3913,5.0
3914,3914,5.0
3915,3915,2.0
3916,3916,5.0
3917,3917,5.0
3918,3918,5.0
3919,3919,5.0
3920,3920,5.0
3921,3921,4.0
3922,3922,5.0
3923,3923,4.0
3924,3924,5.0
3925,3925,5.0
3926,3926,5.0
3927,3927,5.0
3928,3928,5.0
3929,3929,5.0
3930,3930,5.0
3931,3931,5.0
3932,3932,3.0
3933,3933,4.0
3934,3934,5.0
3935,3935,5.0
3936,3936,5.0
3937,3937,5.0
3938,3938,5.0
3939,3939,5.0
3940,3940,5.0
3941,3941,5.0
3942,3942,5.0
3943,3943,5.0
3944,3944,5.0
3945,3945,5.0
3946,3946,4.0
3947,3947,5.0
3948,3948,5.0
3949,3949,5.0
3950,3950,5.0
3951,3951,5.0
3952,3952,5.0
3953,3953,5.0
3954,3954,5.0
3955,3955,5.0
3956,3956,5.0
3957,3957,5.0
3958,3958,4.0
3959,3959,5.0
3960,3960,5.0
3961,3961,5.0
3962,3962,5.0
3963,3963,5.0
3964,3964,5.0
3965,3965,5.0
3966,3966,5.0
3967,3967,1.0
3968,3968,1.0
3969,3969,1.0
3970,3970,4.0
3971,3971,1.0
3972,3972,2.0
3973,3973,5.0
3974,3974,5.0
3975,3975,3.0
3976,3976,5.0
3977,3977,4.0
3978,3978,5.0
3979,3979,5.0
3980,3980,5.0
3981,3981,5.0
3982,3982,5.0
3983,3983,5.0
3984,3984,5.0
3985,3985,5.0
3986,3986,5.0
3987,3987,5.0
3988,3988,4.0
3989,3989,5.0
3990,3990,5.0
3991,3991,4.0
3992,3992,4.0
3993,3993,5.0
3994,3994,5.0
3995,3995,4.0
3996,3996,2.0
3997,3997,3.0
3998,3998,5.0
3999,3999,5.0
4000,4000,5.0
4001,4001,5.0
4002,4002,5.0
4003,4003,5.0
4004,4004,5.0
4005,4005,4.0
4006,4006,3.0
4007,4007,5.0
4008,4008,5.0
4009,4009,5.0
4010,4010,5.0
4011,4011,5.0
4012,4012,5.0
4013,4013,5.0
4014,4014,5.0
4015,4015,5.0
4016,4016,5.0
4017,4017,5.0
4018,4018,4.0
4019,4019,5.0
4020,4020,5.0
4021,4021,5.0
4022,4022,4.0
4023,4023,2.0
4024,4024,5.0
4025,4025,5.0
4026,4026,5.0
4027,4027,5.0
4028,4028,5.0
4029,4029,3.0
4030,4030,5.0
4031,4031,5.0
4032,4032,4.0
4033,4033,5.0
4034,4034,4.0
4035,4035,4.0
4036,4036,5.0
4037,4037,4.0
4038,4038,5.0
4039,4039,5.0
4040,4040,3.0
4041,4041,5.0
4042,4042,5.0
4043,4043,4.0
4044,4044,5.0
4045,4045,5.0
4046,4046,3.0
4047,4047,5.0
4048,4048,5.0
4049,4049,5.0
4050,4050,3.0
4051,4051,5.0
4052,4052,5.0
4053,4053,4.0
4054,4054,5.0
4055,4055,5.0
4056,4056,5.0
4057,4057,5.0
4058,4058,5.0
4059,4059,5.0
4060,4060,5.0
4061,4061,2.0
4062,4062,5.0
4063,4063,4.0
4064,4064,2.0
4065,4065,5.0
4066,4066,5.0
4067,4067,4.0
4068,4068,5.0
4069,4069,5.0
4070,4070,1.0
4071,4071,1.0
4072,4072,1.0
4073,4073,1.0
4074,4074,1.0
4075,4075,1.0
4076,4076,2.0
4077,4077,5.0
4078,4078,5.0
4079,4079,5.0
4080,4080,4.0
4081,4081,5.0
4082,4082,5.0
4083,4083,5.0
4084,4084,1.0
4085,4085,4.0
4086,4086,1.0
4087,4087,5.0
4088,4088,5.0
4089,4089,1.0
4090,4090,1.0
4091,4091,1.0
4092,4092,1.0
4093,4093,5.0
4094,4094,5.0
4095,4095,5.0
4096,4096,5.0
4097,4097,5.0
4098,4098,4.0
4099,4099,1.0
4100,4100,5.0
4101,4101,5.0
4102,4102,5.0
4103,4103,5.0
4104,4104,5.0
4105,4105,5.0
4106,4106,4.0
4107,4107,4.0
4108,4108,3.0
4109,4109,3.0
4110,4110,2.0
4111,4111,4.0
4112,4112,4.0
4113,4113,1.0
4114,4114,3.0
4115,4115,4.0
4116,4116,5.0
4117,4117,5.0
4118,4118,5.0
4119,4119,5.0
4120,4120,5.0
4121,4121,5.0
4122,4122,5.0
4123,4123,5.0
4124,4124,4.0
4125,4125,5.0
4126,4126,5.0
4127,4127,5.0
4128,4128,5.0
4129,4129,5.0
4130,4130,4.0
4131,4131,4.0
4132,4132,5.0
4133,4133,5.0
4134,4134,5.0
4135,4135,5.0
4136,4136,5.0
4137,4137,5.0
4138,4138,4.0
4139,4139,5.0
4140,4140,3.0
4141,4141,5.0
4142,4142,5.0
4143,4143,4.0
4144,4144,1.0
4145,4145,1.0
4146,4146,1.0
4147,4147,1.0
4148,4148,5.0
4149,4149,5.0
4150,4150,1.0
4151,4151,2.0
4152,4152,1.0
4153,4153,1.0
4154,4154,2.0
4155,4155,3.0
4156,4156,1.0
4157,4157,5.0
4158,4158,2.0
4159,4159,3.0
4160,4160,5.0
4161,4161,3.0
4162,4162,2.0
4163,4163,1.0
4164,4164,2.0
4165,4165,2.0
4166,4166,5.0
4167,4167,5.0
4168,4168,2.0
4169,4169,3.0
4170,4170,5.0
4171,4171,5.0
4172,4172,5.0
4173,4173,4.0
4174,4174,5.0
4175,4175,5.0
4176,4176,4.0
4177,4177,5.0
4178,4178,5.0
4179,4179,3.0
4180,4180,5.0
4181,4181,1.0
4182,4182,5.0
4183,4183,5.0
4184,4184,2.0
4185,4185,1.0
4186,4186,1.0
4187,4187,4.0
4188,4188,5.0
4189,4189,5.0
4190,4190,5.0
4191,4191,5.0
4192,4192,5.0
4193,4193,5.0
4194,4194,3.0
4195,4195,5.0
4196,4196,5.0
4197,4197,3.0
4198,4198,5.0
4199,4199,5.0
4200,4200,5.0
4201,4201,5.0
4202,4202,2.0
4203,4203,2.0
4204,4204,3.0
4205,4205,5.0
4206,4206,5.0
4207,4207,4.0
4208,4208,4.0
4209,4209,5.0
4210,4210,2.0
4211,4211,4.0
4212,4212,5.0
4213,4213,3.0
4214,4214,5.0
4215,4215,5.0
4216,4216,4.0
4217,4217,3.0
4218,4218,1.0
4219,4219,1.0
4220,4220,1.0
4221,4221,5.0
4222,4222,1.0
4223,4223,1.0
4224,4224,1.0
4225,4225,1.0
4226,4226,4.0
4227,4227,2.0
4228,4228,3.0
4229,4229,5.0
4230,4230,5.0
4231,4231,1.0
4232,4232,1.0
4233,4233,1.0
4234,4234,1.0
4235,4235,3.0
4236,4236,5.0
4237,4237,5.0
4238,4238,2.0
4239,4239,5.0
4240,4240,5.0
4241,4241,5.0
4242,4242,5.0
4243,4243,5.0
4244,4244,4.0
4245,4245,3.0
4246,4246,4.0
4247,4247,4.0
4248,4248,4.0
4249,4249,4.0
4250,4250,4.0
4251,4251,5.0
4252,4252,4.0
4253,4253,4.0
4254,4254,4.0
4255,4255,3.0
4256,4256,5.0
4257,4257,5.0
4258,4258,3.0
4259,4259,5.0
4260,4260,5.0
4261,4261,4.0
4262,4262,1.0
4263,4263,1.0
4264,4264,1.0
4265,4265,1.0
4266,4266,1.0
4267,4267,1.0
4268,4268,2.0
4269,4269,1.0
4270,4270,4.0
4271,4271,5.0
4272,4272,4.0
4273,4273,5.0
4274,4274,5.0
4275,4275,5.0
4276,4276,5.0
4277,4277,5.0
4278,4278,2.0
4279,4279,4.0
4280,4280,5.0
4281,4281,5.0
4282,4282,3.0
4283,4283,4.0
4284,4284,4.0
4285,4285,4.0
4286,4286,5.0
4287,4287,4.0
4288,4288,3.0
4289,4289,3.0
4290,4290,5.0
4291,4291,5.0
4292,4292,4.0
4293,4293,5.0
4294,4294,5.0
4295,4295,5.0
4296,4296,3.0
4297,4297,4.0
4298,4298,5.0
4299,4299,5.0
4300,4300,5.0
4301,4301,3.0
4302,4302,5.0
4303,4303,3.0
4304,4304,4.0
4305,4305,5.0
4306,4306,5.0
4307,4307,5.0
4308,4308,5.0
4309,4309,5.0
4310,4310,5.0
4311,4311,4.0
4312,4312,4.0
4313,4313,4.0
4314,4314,5.0
4315,4315,4.0
4316,4316,4.0
4317,4317,3.0
4318,4318,5.0
4319,4319,4.0
4320,4320,3.0
4321,4321,5.0
4322,4322,4.0
4323,4323,4.0
4324,4324,5.0
4325,4325,4.0
4326,4326,5.0
4327,4327,5.0
4328,4328,4.0
4329,4329,5.0
4330,4330,5.0
4331,4331,4.0
4332,4332,4.0
4333,4333,3.0
4334,4334,1.0
4335,4335,5.0
4336,4336,5.0
4337,4337,4.0
4338,4338,4.0
4339,4339,4.0
4340,4340,5.0
4341,4341,5.0
4342,4342,4.0
4343,4343,4.0
4344,4344,3.0
4345,4345,4.0
4346,4346,5.0
4347,4347,4.0
4348,4348,3.0
4349,4349,1.0
4350,4350,4.0
4351,4351,4.0
4352,4352,4.0
4353,4353,5.0
4354,4354,5.0
4355,4355,5.0
4356,4356,5.0
4357,4357,3.0
4358,4358,5.0
4359,4359,1.0
4360,4360,3.0
4361,4361,5.0
4362,4362,5.0
4363,4363,5.0
4364,4364,4.0
4365,4365,5.0
4366,4366,5.0
4367,4367,5.0
4368,4368,3.0
4369,4369,4.0
4370,4370,5.0
4371,4371,5.0
4372,4372,1.0
4373,4373,2.0
4374,4374,2.0
4375,4375,5.0
4376,4376,5.0
4377,4377,4.0
4378,4378,4.0
4379,4379,2.0
4380,4380,5.0
4381,4381,3.0
4382,4382,5.0
4383,4383,2.0
4384,4384,5.0
4385,4385,5.0
4386,4386,3.0
4387,4387,3.0
4388,4388,5.0
4389,4389,5.0
4390,4390,4.0
4391,4391,4.0
4392,4392,3.0
4393,4393,4.0
